Time,Data
0.6 sec,36.268272634348
0.601 sec,32.931776855106
0.602 sec,35.1999963544873
0.603 sec,36.1258798478019
0.604 sec,34.4304191735896
0.605 sec,32.3727282104984
0.606 sec,32.0213446769986
0.607 sec,28.2443368381674
0.608 sec,27.0412989502129
0.609 sec,27.4709423659878
0.61 sec,29.7476824649097
0.611 sec,29.9551853998391
0.612 sec,32.9425180176286
0.613 sec,34.7150857482352
0.614 sec,36.4350798801696
0.615 sec,36.6041923252811
0.616 sec,34.4988712810355
0.617 sec,36.1902777737408
0.618 sec,34.118835606906
0.619 sec,32.9939715020784
0.62 sec,32.7189903419365
0.621 sec,30.3486529702922
0.622 sec,31.934463705206
0.623 sec,37.4036895038949
0.624 sec,33.0784226184942
0.625 sec,33.0805987848403
0.626 sec,29.8253229192475
0.627 sec,31.120341769419
0.628 sec,27.6768864239413
0.629 sec,32.2152281117033
0.63 sec,33.4813479747617
0.631 sec,36.1422584531753
0.632 sec,37.3604205710819
0.633 sec,39.2481179533107
0.634 sec,40.0680418708266
0.635 sec,41.4041962852031
0.636 sec,41.7451347929795
0.637 sec,41.7155565915444
0.638 sec,42.1605496062411
0.639 sec,38.314662066658
0.64 sec,39.0769262308791
0.641 sec,35.8415745835964
0.642 sec,33.8176396874227
0.643 sec,40.6649037917934
0.644 sec,42.8557650577136
0.645 sec,41.5080008476459
0.646 sec,39.2734699013405
0.647 sec,37.8541238899313
0.648 sec,37.3521948852107
0.649 sec,33.8468983094078
0.65 sec,32.6664541734471
0.651 sec,33.449571005948
0.652 sec,35.9514302755178
0.653 sec,36.4151255340953
0.654 sec,38.5138115184823
0.655 sec,39.1022941398535
0.656 sec,41.232767087928
0.657 sec,43.2012018048117
0.658 sec,40.2594016856726
0.659 sec,42.5936899290387
0.66 sec,39.1968159644016
0.661 sec,39.1724911658697
0.662 sec,37.8017726416342
0.663 sec,35.680771814639
0.664 sec,32.1948869598844
0.665 sec,36.3764356619865
0.666 sec,34.011900301841
0.667 sec,32.8986429277713
0.668 sec,32.6938635419702
0.669 sec,31.1813841519248
0.67 sec,27.5443652043702
0.671 sec,25.7754854565753
0.672 sec,27.4072875919063
0.673 sec,30.105707729106
0.674 sec,31.3611447732784
0.675 sec,34.5651941444352
0.676 sec,34.9612113151591
0.677 sec,36.750542979369
0.678 sec,36.8902695368463
0.679 sec,34.8722894110838
0.68 sec,35.0973443720461
0.681 sec,33.7371824215976
0.682 sec,34.4085029047236
0.683 sec,30.3297056761497
0.684 sec,29.3185939269529
0.685 sec,36.6682215590706
0.686 sec,35.6851533297858
0.687 sec,34.5813309468684
0.688 sec,34.2401029500142
0.689 sec,31.2264591212121
0.69 sec,29.8958358428521
0.691 sec,28.0355013271135
0.692 sec,30.6516503256667
0.693 sec,34.5864624965956
0.694 sec,36.8372374292153
0.695 sec,37.1952852621036
0.696 sec,38.7290638460234
0.697 sec,40.3199561552811
0.698 sec,40.4193187917121
0.699 sec,40.6666743359727
0.7 sec,42.1632574863873
0.701 sec,39.4979585893473
0.702 sec,40.3671267800944
0.703 sec,37.5849294313377
0.704 sec,35.9835833552772
0.705 sec,36.1319880782584
0.706 sec,41.9681569419482
0.707 sec,42.6529790912936
0.708 sec,40.5074859025781
0.709 sec,37.9582030469099
0.71 sec,37.3131222989429
0.711 sec,35.9075520301863
0.712 sec,33.9936924329262
0.713 sec,30.6744529972439
0.714 sec,34.4293806988681
0.715 sec,36.4710626074861
0.716 sec,36.5799265743218
0.717 sec,40.2752008076751
0.718 sec,40.6196986087305
0.719 sec,41.2735424594793
0.72 sec,40.8230949706138
0.721 sec,42.7209190957669
0.722 sec,41.6617619708938
0.723 sec,41.132784752166
0.724 sec,37.7017169056918
0.725 sec,36.0923074520834
0.726 sec,32.4641462016476
0.727 sec,28.1791618687128
0.728 sec,35.6597318822351
0.729 sec,35.0981266898
0.73 sec,33.8728199320149
0.731 sec,32.3051908986813
0.732 sec,29.3381927698246
0.733 sec,27.2644591444008
0.734 sec,24.9303675718634
0.735 sec,29.3458981919197
0.736 sec,30.5361228129785
0.737 sec,32.8450968447117
0.738 sec,32.0396386667244
0.739 sec,35.2845131420205
0.74 sec,34.9983428433668
0.741 sec,34.2159105225956
0.742 sec,34.5300558336425
0.743 sec,35.2076299055381
0.744 sec,31.2028893711873
0.745 sec,30.4312402609869
0.746 sec,30.0029219678783
0.747 sec,26.6139674987124
0.748 sec,37.1922667652052
0.749 sec,36.5932420849542
0.75 sec,31.0408231465488
0.751 sec,32.6280907397739
0.752 sec,31.4329128081079
0.753 sec,29.6910436985873
0.754 sec,29.4211473230049
0.755 sec,32.0089036827739
0.756 sec,34.344204806068
0.757 sec,36.5030352542486
0.758 sec,38.5874874818843
0.759 sec,39.6512850502355
0.76 sec,39.8338114237711
0.761 sec,41.8076814053693
0.762 sec,44.0981830851702
0.763 sec,40.2120630740475
0.764 sec,40.9039519004358
0.765 sec,40.5236651807641
0.766 sec,37.9737452061343
0.767 sec,34.867910049623
0.768 sec,40.0331715162638
0.769 sec,42.2169522929374
0.77 sec,40.7761115830979
0.771 sec,38.0563275219318
0.772 sec,39.2192612389567
0.773 sec,37.5222628908834
0.774 sec,35.1252248422989
0.775 sec,33.7222657258253
0.776 sec,33.6169123347563
0.777 sec,36.980009449884
0.778 sec,37.8453995107904
0.779 sec,39.108354602218
0.78 sec,39.4475119460399
0.781 sec,41.8406195242664
0.782 sec,41.6832115347033
0.783 sec,42.1102818949123
0.784 sec,41.210372902397
0.785 sec,39.4814113062718
0.786 sec,40.1772925358024
0.787 sec,37.7347320309348
0.788 sec,33.8288236381436
0.789 sec,30.6001573671333
0.79 sec,37.1956170035417
0.791 sec,36.7403769970317
0.792 sec,34.4357698020335
0.793 sec,33.4135411939527
0.794 sec,31.6886732389059
0.795 sec,28.929177701519
0.796 sec,26.9321326340488
0.797 sec,27.0128585572849
0.798 sec,29.0507931383934
0.799 sec,32.769780816636
0.8 sec,33.1346138578924
0.801 sec,33.8127031065072
0.802 sec,36.609916357903
0.803 sec,36.2038604902172
0.804 sec,35.2923551898362
0.805 sec,38.3871388546288
0.806 sec,36.1721564563843
0.807 sec,31.7479223252799
0.808 sec,29.3879646708915
0.809 sec,29.3128357619494
0.81 sec,36.0247676321902
0.811 sec,36.5573691269688
0.812 sec,35.2164874645334
0.813 sec,34.2273679133121
0.814 sec,31.0359495256977
0.815 sec,29.6985232278952
0.816 sec,29.6334288500171
0.817 sec,29.2018823789751
0.818 sec,33.9284535955345
0.819 sec,35.3867218277848
0.82 sec,39.1032001863191
0.821 sec,40.2415142402357
0.822 sec,39.1967367887313
0.823 sec,42.0848830144996
0.824 sec,42.1649722045628
0.825 sec,41.0389236969254
0.826 sec,40.5501233348276
0.827 sec,40.89308279467
0.828 sec,39.1944479867846
0.829 sec,37.7840924859088
0.83 sec,34.5878776557579
0.831 sec,39.187664371204
0.832 sec,40.9903520583373
0.833 sec,39.8057360210357
0.834 sec,40.9893505242498
0.835 sec,37.7254243439947
0.836 sec,35.9303950557165
0.837 sec,33.6398751759499
0.838 sec,32.1484594509883
0.839 sec,33.430959403644
0.84 sec,34.0753533966342
0.841 sec,37.2901415178466
0.842 sec,39.5829106865338
0.843 sec,40.9699402604844
0.844 sec,39.4421780242379
0.845 sec,41.9143695040402
0.846 sec,39.7243178712134
0.847 sec,40.2428943084167
0.848 sec,39.8927799259985
0.849 sec,37.7244169796071
0.85 sec,37.4880225460038
0.851 sec,33.5060171698233
0.852 sec,33.3982702846271
0.853 sec,34.7961864904457
0.854 sec,34.7208060784579
0.855 sec,33.2496550509454
0.856 sec,33.0664221066526
0.857 sec,30.9248402050791
0.858 sec,29.2177129548775
0.859 sec,26.2220585458839
0.86 sec,26.7430458416998
0.861 sec,29.2635444176152
0.862 sec,33.1972691241078
0.863 sec,34.4541308569428
0.864 sec,34.4603929868458
0.865 sec,34.1208687925844
0.866 sec,36.569979575475
0.867 sec,36.0195995410444
0.868 sec,35.046884519489
0.869 sec,34.3248908132585
0.87 sec,32.407698160915
0.871 sec,31.2854541742373
0.872 sec,28.8750085173921
0.873 sec,33.7291008544093
0.874 sec,37.0909237688496
0.875 sec,33.5917471314642
0.876 sec,34.1065541968788
0.877 sec,32.4021183048019
0.878 sec,31.2415183867914
0.879 sec,27.4231165619789
0.88 sec,33.233491334564
0.881 sec,36.91615532964
0.882 sec,36.356605288954
0.883 sec,39.7003835065228
0.884 sec,39.8195169029655
0.885 sec,41.6922576712114
0.886 sec,38.9982614011575
0.887 sec,42.1321821421055
0.888 sec,40.8045539172707
0.889 sec,39.4107241308561
0.89 sec,40.1628593756822
0.891 sec,37.5511670915034
0.892 sec,36.2063900587356
0.893 sec,31.9317192752456
0.894 sec,43.8141615332116
0.895 sec,41.6561395992313
0.896 sec,38.2532481924755
0.897 sec,38.3425014193426
0.898 sec,38.6161176006194
0.899 sec,35.6964340670628
0.9 sec,34.293360960057
0.901 sec,31.0127760858308
0.902 sec,34.3608013463895
0.903 sec,36.7289758757269
0.904 sec,37.0353212892828
0.905 sec,39.9421976985774
0.906 sec,41.7186641235179
0.907 sec,41.9338743331118
0.908 sec,43.6543676892035
0.909 sec,39.8423940469681
0.91 sec,40.6485598817816
0.911 sec,39.9925528449162
0.912 sec,37.7341023504253
0.913 sec,35.8432495517439
0.914 sec,32.9049579458044
0.915 sec,35.312054344618
0.916 sec,34.9324446678938
0.917 sec,34.9980113373604
0.918 sec,34.5932481053301
0.919 sec,32.4308492375917
0.92 sec,29.8751458360777
0.921 sec,27.7390133776048
0.922 sec,26.5002265446499
0.923 sec,29.4700154986367
0.924 sec,32.1947477144671
0.925 sec,32.1898281378165
0.926 sec,36.8321712053542
0.927 sec,35.1736973808841
0.928 sec,36.2389095024192
0.929 sec,37.0415806666562
0.93 sec,36.1017172863392
0.931 sec,34.5727793644987
0.932 sec,35.0444437246514
0.933 sec,30.58388149197
0.934 sec,30.166709501474
0.935 sec,33.5581887855003
0.936 sec,35.5735516258718
0.937 sec,35.0943006761429
0.938 sec,34.6760720134551
0.939 sec,33.1967188875897
0.94 sec,31.2947531057418
0.941 sec,29.7143267700496
0.942 sec,30.8041098260322
0.943 sec,34.0015462537534
0.944 sec,35.2618035481516
0.945 sec,37.0133045263409
0.946 sec,39.083865461015
0.947 sec,39.9031085773114
0.948 sec,41.0132932455074
0.949 sec,41.5758227638023
0.95 sec,43.5066810451527
0.951 sec,41.7695978549019
0.952 sec,41.074962633099
0.953 sec,39.4388509077078
0.954 sec,37.4403056254296
0.955 sec,33.7787268733289
0.956 sec,41.4636034397044
0.957 sec,42.1542470769168
0.958 sec,40.661436031319
0.959 sec,39.7102236669665
0.96 sec,39.1157936174504
0.961 sec,38.7949529351173
0.962 sec,33.8138932660043
0.963 sec,33.3057794663242
0.964 sec,34.9461234759208
0.965 sec,36.0237571940994
0.966 sec,36.1553036422391
0.967 sec,40.5083598463481
0.968 sec,40.0051048901961
0.969 sec,39.7005757418714
0.97 sec,42.043343228848
0.971 sec,41.1807431705436
0.972 sec,40.3682778402478
0.973 sec,39.5400498604018
0.974 sec,37.2450148168621
0.975 sec,36.6216045437011
0.976 sec,34.749742805725
0.977 sec,31.2242315745503
0.978 sec,37.4815395431029
0.979 sec,35.3821097461904
0.98 sec,35.7776934362687
0.981 sec,32.4321877780546
0.982 sec,32.3905083376706
0.983 sec,28.2102961766993
0.984 sec,25.8384485556122
0.985 sec,28.6385841888194
0.986 sec,32.1011219377076
0.987 sec,30.835879789703
0.988 sec,34.2920268518652
0.989 sec,35.3942023110648
0.99 sec,34.9814372543593
0.991 sec,37.0348268935189
0.992 sec,35.5251017269082
0.993 sec,34.26976614909
0.994 sec,33.3761121934627
0.995 sec,33.3256385849777
0.996 sec,31.4263348287185
0.997 sec,28.85498479156
0.998 sec,35.2094860835445
0.999 sec,35.6119214783384
1 sec,35.4074923668482
1.001 sec,34.358911829524
1.002 sec,33.3504933185784
1.003 sec,30.0297638190188
1.004 sec,29.3715603894584
1.005 sec,33.4871101794785
1.006 sec,33.527631964524
1.007 sec,35.2532289968686
1.008 sec,38.2767105545857
1.009 sec,40.6542309270966
1.01 sec,41.236998407447
1.011 sec,41.2134546904133
1.012 sec,42.1226597999315
1.013 sec,42.5263135977302
1.014 sec,40.9568224724306
1.015 sec,39.7429561068153
1.016 sec,37.3055932595121
1.017 sec,34.8426410509332
1.018 sec,34.0062136734189
1.019 sec,41.5434851742253
1.02 sec,38.8635866925674
1.021 sec,41.2510395983478
1.022 sec,39.4244420149763
1.023 sec,38.7579885968548
1.024 sec,36.3101192017754
1.025 sec,34.3295245782333
1.026 sec,31.6064101117265
1.027 sec,35.7970213824444
1.028 sec,37.2210660236881
1.029 sec,38.6204993543242
1.03 sec,39.8741180569098
1.031 sec,42.1008018415265
1.032 sec,42.3825215267829
1.033 sec,40.2482477363667
1.034 sec,42.0809408504449
1.035 sec,42.2046898761409
1.036 sec,40.2503015596566
1.037 sec,36.8478125951391
1.038 sec,34.8491948582932
1.039 sec,35.1299966629716
1.04 sec,29.8503085728265
1.041 sec,35.6460287884599
1.042 sec,32.8574903429235
1.043 sec,34.4108588981752
1.044 sec,30.6124574109056
1.045 sec,29.499067936692
1.046 sec,28.1579598464614
1.047 sec,27.434370605367
1.048 sec,30.630738274251
1.049 sec,31.4284620403541
1.05 sec,32.5036138642031
1.051 sec,34.7880086663682
1.052 sec,35.3842648813157
1.053 sec,35.5636840632032
1.054 sec,35.6860433733936
1.055 sec,34.1690940335222
1.056 sec,34.1672794510962
1.057 sec,33.4114634657457
1.058 sec,33.0813575330904
1.059 sec,29.6344792130505
1.06 sec,28.7668562964675
1.061 sec,35.184376077776
1.062 sec,35.9810286136941
1.063 sec,33.9109520002213
1.064 sec,35.3657094548539
1.065 sec,30.4756015368979
1.066 sec,28.5438968031778
1.067 sec,31.5426365708762
1.068 sec,33.4010498043899
1.069 sec,35.8550969087202
1.07 sec,38.2514884529114
1.071 sec,40.7925070929259
1.072 sec,41.2828647217285
1.073 sec,41.0325748981983
1.074 sec,40.6049589256595
1.075 sec,41.0717600532219
1.076 sec,42.3495906908188
1.077 sec,39.9183617389189
1.078 sec,38.6084927014602
1.079 sec,37.398031673367
1.08 sec,35.3471910314762
1.081 sec,42.197580739918
1.082 sec,40.9516553441114
1.083 sec,41.1802527037986
1.084 sec,41.6275964951152
1.085 sec,38.8692841337298
1.086 sec,35.5710901730832
1.087 sec,32.5359738293399
1.088 sec,31.6990993852673
1.089 sec,32.1917614306637
1.09 sec,35.5898615032279
1.091 sec,34.5185746284536
1.092 sec,40.0435139517692
1.093 sec,40.4409470421669
1.094 sec,40.3573612382493
1.095 sec,42.4339335953327
1.096 sec,41.9012920431875
1.097 sec,42.1700140706977
1.098 sec,40.1094354901024
1.099 sec,37.2294714998407
1.1 sec,36.5351602725179
1.101 sec,34.5855044339148
1.102 sec,30.663931921497
1.103 sec,35.5032825286368
1.104 sec,35.3119644547425
1.105 sec,33.4999306276156
1.106 sec,33.7843989869803
1.107 sec,29.5691428317558
1.108 sec,28.3314023936551
1.109 sec,27.4867878652484
1.11 sec,26.6253616343855
1.111 sec,28.9282289249196
1.112 sec,31.4814407342928
1.113 sec,32.4700092474807
1.114 sec,35.3173410432392
1.115 sec,35.7303555739603
1.116 sec,34.0127378857726
1.117 sec,36.5105111234501
1.118 sec,36.3592529723549
1.119 sec,34.8960296456819
1.12 sec,33.4366128606318
1.121 sec,30.2171240722495
1.122 sec,27.539880528783
1.123 sec,35.8571025630735
1.124 sec,36.3229739696507
1.125 sec,34.3996492045492
1.126 sec,32.5789208470227
1.127 sec,32.9354858038206
1.128 sec,32.196501853139
1.129 sec,27.5383327902629
1.13 sec,32.1209561887922
1.131 sec,33.2285647051041
1.132 sec,36.9469517092484
1.133 sec,39.1494793020226
1.134 sec,41.3909234397992
1.135 sec,39.1612215585343
1.136 sec,42.1408376246785
1.137 sec,41.610750987673
1.138 sec,40.9824021159396
1.139 sec,42.947610468424
1.14 sec,40.2976345296338
1.141 sec,38.4541221001439
1.142 sec,35.4540679191777
1.143 sec,32.2457683392817
1.144 sec,40.3263239759147
1.145 sec,40.3831416947149
1.146 sec,40.9326851869346
1.147 sec,39.2457480095547
1.148 sec,38.6843196347492
1.149 sec,34.8061336220502
1.15 sec,34.2637853306255
1.151 sec,32.9406057461271
1.152 sec,33.2639627953136
1.153 sec,36.447151199269
1.154 sec,37.3860629365087
1.155 sec,39.9528066569156
1.156 sec,42.7636655453083
1.157 sec,43.1046972565777
1.158 sec,41.8764124358314
1.159 sec,41.7749243850121
1.16 sec,41.597894528572
1.161 sec,38.9722828700987
1.162 sec,37.8474576983889
1.163 sec,35.3275491414849
1.164 sec,33.5444006308611
1.165 sec,28.9188618560289
1.166 sec,34.5457069854093
1.167 sec,33.6619470054423
1.168 sec,34.9914048033344
1.169 sec,32.4882465829854
1.17 sec,30.3507094340235
1.171 sec,27.6261176519194
1.172 sec,25.7603828354953
1.173 sec,28.1916321280732
1.174 sec,30.4608194166436
1.175 sec,32.9753613137718
1.176 sec,33.5967279205415
1.177 sec,34.4239727427292
1.178 sec,36.2953410245113
1.179 sec,35.3036513283649
1.18 sec,36.1942120169769
1.181 sec,33.0752691729018
1.182 sec,32.3793598600028
1.183 sec,31.6697141867308
1.184 sec,29.8107571296717
1.185 sec,27.1440374889761
1.186 sec,34.9194568699116
1.187 sec,35.4565210725979
1.188 sec,34.9156864608675
1.189 sec,33.2816180758514
1.19 sec,33.851467604021
1.191 sec,31.7148114000566
1.192 sec,28.2737586218433
1.193 sec,32.3424858083104
1.194 sec,35.3829056391225
1.195 sec,38.7485516317952
1.196 sec,38.2497081659568
1.197 sec,40.5557770522961
1.198 sec,41.8167408837328
1.199 sec,41.0109187924055
1.2 sec,41.3861169798242
